index,quote,author
1,Stories are a communal currency of humanity. ,Tahir Shah~ in Arabian Nights
2,Enlightenment is the key to everything~ and it is the key to intimacy~ because it is the goal of true authenticity. ,Marianne Willliamson
3,There is no persuasiveness more effectual than the transparency of a single heart~ of a sincere life. ,Joseph Barber Lightfoot
4,Individual commitment to a group effort--that is what makes a team work~ a company work~ a society work~ a civilization work. ,Vince Lombardi
5,I think that if you keep your eyes and your ears open and you are receptive to learning~ there are skills you can get from any job at all.,Cat Deeley
6,Tactics~ fitness~ stroke ability~ adaptability~ experience~ and sportsmanship are all necessary for winning.,Fred Perry
7,Every great dream begins with a dreamer. Always remember~ you have within you the strength~ the patience~ and the passion to reach for the stars to change the world. ,Harriet Tubman
8,The husband who decides to surprise his wife is often very much surprised himself.,Voltaire
9,Simplicity is the ultimate sophistication. ,Leonardo da Vinci
10,Reflect upon your present blessings--of which every man has many--not on your past misfortunes~ of which all men have some. ,Charles Dickens
11,The truest indication of gratitude is to return what you are grateful for.,Richard Paul Evans
12,This is my simple religion. There is no need for temples; no need for complicated philosophy. Our own brain~ our own heart is our temple; the philosophy is kindness. ,Dalai Lama
13,Never look down on anybody unless you're helping them up. ,Jesse Jackson
14,Humility is not thinking less of yourself~ it's thinking of yourself less. ,C.S. Lewis
15,No one has ever become poor by giving. ,Anne Frank
16,Nothing in the world can take the place of persistence. Talent will not; nothing is more common than unsuccessful people with talent. Genius will not; unrewarded genius is almost a proverb. Education will not; the world is full of educated derelicts. Persistence and determination alone are omnipotent. ,Calvin Coolidge
17,It is during our darkest moments that we must focus to see the light. ,Aristotle Onassis
18,In three words I can sum up everything I've learned about life: it goes on. ,Robert Frost
19,Love is not maximum emotion. Love is maximum commitment. ,Jennifer Dion
20,Change is hardest at the beginning~ messiest in the middle and best at the end. ,Robin S. Sharma
21,Forgiveness does not change the past~ but it does enlarge the future.,Paul Boese
22,I've learned through the years that it's not where you live~ it's the people who surround you that make you feel at home. ,J.B. McGee
23,We are only as strong as we are united~ as weak as we are divided. ,J.K. Rowling
24,Leadership is service~ not position. ,Tim Fargo
25,Create with the heart; build with the mind. ,Criss Jami
26,Wisdom is the reward you get for a lifetime of listening when you'd have preferred to talk. ,Doug Larson
27,Great stories happen to those who can tell them. ,Ira Glass
28,We need to find the courage to say no to the things and people that are not serving us if we want to rediscover ourselves and live our lives with authenticity. ,Barbara de Angelis
29,Transparency~ honesty~ kindness~ good stewardship~ even humor~ work in businesses at all times. ,John Gerzema
30,Talent wins games~ but teamwork and intelligence wins championships. ,Michael Jordan
31,One of the most sincere forms of respect is actually listening to what another has to say. ,Bryant H. McGill
32,The engineers of the future will be poets. ,Terence McKenna
33,If you can dance and be free and not be embarrassed~ you can rule the world.,Amy Poehler
34,Do the best you can until you know better. Then when you do know better~ do better.,Maya Angelou
35,Kind people are brave people. Brave is not something you should wait to feel. Brave is a decision. It is a decision that compassion is more important than fear~ than fitting in~ than following the crowd.,Glennon Doyle
36,The pessimist sees difficulty in every opportunity. The optimist sees opportunity in every difficulty.,Winston Churchill
37,Humility is the solid foundation of all virtues.,Confucius
38,The way to right wrongs is to turn the light upon them.,Ida B. Wells
39,It is unwise to be too sure of one's own wisdom.,Mahatma Gandhi
40,Without reflection~ we go blindly on our way~ creating more unintended consequences~ and failing to achieve anything useful.,Margaret J. Wheatley
41,You can dance in a hurricane~ but only if you're standing in the eye.,Brandi Carlile
42,Try not to become a person of success~ but rather~ try to become a person of value.,Albert Einstein
43,True humility does not know that it is humble. If it did~ it would be proud from the contemplation of so fine a virtue.,Martin Luther
44,I slept and I dreamed that life is all joy. I woke and saw that life is all service. I served and I saw that service is joy.,Khalil Gibran
45,The most common way people give up their power is by thinking they don't have any.,Alice Walker
46,Only when we're brave enough to explore the darkness will we discover the infinite power of our light.,Brene Brown
47,We cannot change what we are not aware of~ and once we are aware we cannot help but change.,Sheryl Sandberg
48,Don't be distracted by criticism. Remember - the only taste of success some people get is to take a bite out of you.,Zig Ziglar
49,Being humble means recognizing that we are not on earth to see how important we can become~ but to see how much difference we can make in the lives of others.,Gordon B. Hinckley
50,Attitude is the difference between an ordeal and an adventure.,Bob Bitchin
51,Always remember that you are absolutely unique. Just like everyone else.,Margaret Mead
52,Friendship is based on the oldest and most intrinsic human awareness that there is more to life than just ourselves.,Christopher Hansard
53,I alone cannot change the world~ but I can cast a stone across the water to create many ripples.,Mother Teresa
54,Admit when you are wrong. Shut up when you're right.,John M. Gottman
55,The two most important days in your life are the day you were born and the day you find out why.,Mark Twain
56,If you have no critics you'll likely have no success.,Malcolm X
57,All things are connected like the blood that unites us. We do not weave the web of life~ we are merely a strand in it. Whatever we do to the web~ we do to ourselves.,Chief Seattle
58,I've learned that people will forget what you said~ people will forget what you did~ but people will never forget how you made them feel.,Maya Angelou
59,If only you could sense how important you are to the lives of those you meet; how important you can be to people you may never even dream of. There is something of yourself that you leave at every meeting with another person.,Fred Rogers
60,If your actions create a legacy that inspires others to dream more~ learn more~ do more and become more~ then ~ you are an excellent leader.,Dolly Parton
61,Pride is concerned with who is right. Humility is concerned with what is right.,Ezra Taft Benson
62,Death is not the opposite of life~ but a part of it.,Haruki Murakami
63,It isn't what we say or think that defines us~ but what we do.,Jane Austen
64,Everything should be made as simple as possible~ but not simpler.,Albert Einstien
65,Definitions belong to the definer~ not the defined.,Toni Morrison
66,What makes you different or weird~ that's your strength.,Meryl Streep
67,What you resist~ persists.,Carl Jung
68,No act of kindness~ no matter how small~ is ever wasted.,Aesop
69,Asking~ listening~ and informing are the communication equivalent of technical proficiency in music; the more proficient~ the wider the range of application~ skillfulness~ and enjoyment.,Stephen Rollnick~ William Miller~ & Christopher Butler
70,The opposite of poverty is not wealth; the opposite of poverty is justice.,Bryan Stevenson
71,Ability is what you're capable of doing. Motivation determines what you do. Attitude determines how you do it.,Lou Holtz
72,Our deepest fear is not that we are inadequate~ our deepest fear is that we are powerful beyond measure.,Marianne Williamson
73,You will have bad times~ but they will always wake you up to the stuff you weren't paying attention to.,Robin Williams
74,Anyone who does anything to help a child in his (or her) life is a hero.,Fred Rogers
75,Never let success go to your head. Never let failure get to your heart.,Beyonce
76,Don't let someone who does not know your value tell you how much you're worth.,Angelina Jolie
77,The journey is learning that pain~ like love~ is simply something to surrender to. It's a holy space we can enter with people only if we promise not to tidy up.,Glennon Doyle
78,…humble enough to know I'm not better than anybody~ but wise enough to know I'm different from the rest.,Samual L. Jackson
79,There comes a day when you realize turning the page is the best feeling in the world~ because you realize there's so much more to the book than the page you were stuck on.,Zayn Malik
80,Human potential is the only limitless resource we have in this world.,Carly Fiorina
81,If you are not willing to sacrifice for what you want~ what you want eventually becomes the sacrifice.,Will Smith
82,Change will not come if we wait for some other time. We are the ones we've been waiting for. We are the change that we seek.,Barack Obama
83,Your time is limited~ don't waste it living someone else's life.,Steve Jobs
84,Success isn't about how much money you make. It's about the difference you make in people's lives.,Michelle Obama
85,You must expect great things of yourself before you can do them.,Michael Jordan
86,At the end of the day~ we can endure much more than we think we can.,Frida Kahlo
87,Decide upon your major definite purpose in life and then organize all your activities around it.,Brian Tracy
88,Most folks are about as happy as they make their minds up to be.,Abraham Lincoln
89,Opportunity is missed by most people because it is dressed in overalls and looks like work.,Thomas Edison
90,No one can make you feel inferior without your consent.,Eleanor Roosevelt
91,Stop shrinking to fit places you've outgrown.,Furaha Joyce
92,Have no fear of perfection; you'll never reach it.,Marie Curie
93,Look closely at the present you are constructing: it should look like the future you are dreaming.,Alice Walker
94,You cannot shake hands with a clenched fist.,Indira Gandhi
95,I have learned over the years that when one's mind is made up~ this diminishes fear.,Rosa Parks
96,I don't have a feeling of inferiority. Never had. I'm as good as anybody~ but no better.,Katherine Johnson
97,Fight for the things that you care about~ but do it in a way that will lead others to join you.,Ruth Bader Ginsburg
98,Hate is too great a burden to bear. It injures the hater more than it injures the hated.,Coretta Scott King
99,Pursuing peace means rising above one's own wants~ needs~ and emotions.,Benazir Bhutto
100,We're all from different rivers~ that's why it's so easy to meet; we're all water in this vast~ vast ocean~ someday we'll evaporate together.,Yoko Ono
101,Sometimes the smallest step in the right direction ends up being the biggest step of your life.,Naeem Callaway
102,The real test of manners is to be able to put up with bad manners pleasantly.,Khalil Gibran
103,Tolerance and compassion are active~ not passive states~ born of the capacity to listen~ to observe and to respect.,Indira Gandhi
104,Live as if you were to die tomorrow. Learn as if you were to live forever.,Mahatma Gandhi
105,Change happens by listening and then starting a dialogue with the people who are doing something you don't believe is right.,Jane Goodall
106,You don't make progress by standing on the sidelines whimpering and complaining. You make progress by implementing ideas.,Shirley Chisholm
107,Always be a first rate version of yourself and not a second rate version of someone else.,Judy Garland
108,Social change is brought about by those who dare and act~ who can think unconventionally and who can court unpopularity.,Indira Gandhi
109,If you don't like something~ change it. If you can't change it~ change your attitude.,Maya Angelou
110,We must use time creatively~ in the knowledge that the time is always right to do the right thing.,Martin Luther King Jr.
111,Real change~ enduring change~ happens one step at a time.,Ruth Bader Ginsburg
112,We cannot solve a crisis without treating as a crisis…And if solutions within the system are so impossible to find~ then maybe we should  change the system itself?,Greta Thunberg
113,If you don't like something~ change it. If you can't change it~ change your attitude.,Maya Angelou
114,I've learned that making a 'living' is not the same as 'making a life'.,Maya Angelou
115,It's on the strength of observation and reflection that one finds a way. So we must dig and delve unceasingly.,Claude Monet
116,Passion is the log that keeps the fire of purpose blazing.,Oprah Winfrey
117,I do not at all understand the mystery of grace - only that it meets us where we are but does not leave us where it found us.,Anne Lamott
118,Out of suffering have emerged the strongest souls; the most massive characters are seared with scars.,Khalil Gibran
119,…there are at least two major tasks to human life. The first task is to build a strong 'container' or identity; the second is to find the contents that the container was meant to hold.,Richard Rohr
120,I've been absolutely terrified every moment of my life - and I've never let it keep me from doing a single thing I wanted to.,Georgia O'Keeffe
121,The beginning of love is to let those we love be perfectly themselves~ and not to twist them to fit our own image. Otherwise we love only the reflection of ourselves we find in them.,Thomas Merton
122,Be there for others~ but never leave yourself behind.,Dodinsky
123,Aging is not 'lost youth' but a new stage of opportunity and strength.,Betty Friedan
124,We don't see things as they are~ we see them as we are.,Anais Nin
125,Some people are old at 18 and some are young at 90. Time is a construct that humans created.,Yoko Ono
126,The next decade cannot be a decade of confrontation and contention. It cannot be East vs. West. It cannot be men vs. women. It cannot  be Islam vs. Christianity. That is  what the enemies of dialogue want.,Benazir Bhutto
127,Success is not final; failure is not fatal; it is in the courage to continue that counts.,Winston Churchill
128,If our goal is to be tolerant of people who are different than we are~ then we really are aiming quite low. Traffic jams are to be tolerated. People are to be celebrated.,Glennon Doyle
129,The greatest danger to our future is apathy.,Jane Goodall
130,Every moment wasted looking back~ keeps us from moving forward…In this world and the world of tomorrow~ we must go forward together or not at all.,Hillary Clinton
131,The only person who is educated is the one who has learned how to learn...and change.,Carl Rogers
132,It is never to late to be who you might have been.,George Elliott
133,I can tell you that what you are looking for is already inside you.,Anne Lamott
134,Many a trip continues long after movement in time and space have ceased.,John Steinbeck
135,If I stop to kick every barking dog I am not going to get where I'm going.,Jackie Joyner-Kersee
136,Cautious~ careful people~ always casting about to preserve their reputations can never effect a reform.,Susan B. Anthony
137,If you cannot do great things~ do small things in a great way.,Napoleon Hill
138,When the whole world is silent~ even one voice becomes powerful.,Malala Yousafzai
139,Your mind is a powerful thing. When you fill it with positive thoughts~ our life will start to change.,Gautama Buddha
140,The more we diminish our own pain~ or rank it compared to what others have survived~ the less empathetic we are to everyone.,Brene Brown
141,It is not our differences that divide us. It is our inability to recognize~ accept~ and celebrate those differences.,Audre Lorde
142,I am not afraid of storms for I am learning how to sail.,Louisa May Alcott
143,The difference between successful people and others is how long they spend time feeling sorry for themselves.,Barbara Corcoran
144,We speak with more than our mouths. We listen with more than our ears.,Fred Rogers
145,Where love rules~ there is no will to power; and where power predominates~ love is lacking. The one is the shadow of the other.,Carl Jung
146,I'd rather regret the things I've done than regret the things I haven't done.,Lucille Ball
147,Let us always meet each other with smile~ for the smile is the beginning of love.,Mother Teresa
148,Be aware of monotony; it's the mother of all the deadly sins.,Edith Wharton
149,When ordinary people decide to do extraordinary things they transform their lives and the lives of others around them.,Oprah Winfrey
150,Your inside person doesn't age. Your inside person is soul~ is heart~ in the eternal now~ the ageless~ the old~ the young~ all the ages you've ever been.,Anne Lamott
151,People who are crazy enoug to think they can change the world are the ones who do.,Rob Siltanen
152,To succeed in life~ you need three things: a wishbone~ a backbone~ and a funny bone.,Reba McIntire
153,If you don't risk anything~ you risk even more.,Erica Jong
154,Magic is believing in yourself; if you can do that~ you can make anything happen.,Johann Wolfgang von Goethe
155,The way we talk to children becomes their inner voice.,Peggy O'Mara
156,The only one who makes no mistakes is the one who never does anything.,Theodore Roosevelt
157,To me~ freedom entitles you to do something~ not to not do something.,Shel Silverstein
158,If you don't like the road you're walking~ start paving another one.,Dolly Parton
159,If you think taking care of yourself is selfish~ change your mind. If you don't you're simply ducking your responsibilities.,Ann Richards
160,Learn from the mistakes of others. You can't possibly live long enough to make them all yourself.,Eleanor Roosevelt
161,At times~ our own light goes out and is rekindled by a spark from another person. Each of us has cause to think with deep gratitude of those who have lighted the flame within us.,Albert Schweitzer
162,Done is better than perfect.,Sheryl Sandberg
163,One of the secrets to staying young is to always do things you don't know how to do~ to keep learning.,Ruth Reichl
164,Vulnerability is not knowing victory or defeat~ it's understanding the necessity of both; it's engaging. It's being all in.,Brene Brown
165,It took me a long time to develop a voice~ and now that I have it~ I am not going to be silent.,Madeleine Albright
166,If you get~ give. If you learn~ teach.,Maya Angelou
167,You can imprison a man~ but not an idea. You can exile a man~ but not an idea. You can kill a man~ but not an idea.,Benazir Bhutto
168,It is useless to meet revenge with revenge; it will heal nothing.,J.R.R. Tolkien
169,What you do makes a difference~ and you have to decide what kind of difference you want to make.,Jane Goodall
170,Tenderness and kindness are not signs of weakness and despair~ but manifestations of strength and resolution.,Khalil Gibran
171,Acknowledging the good that you already have in your life is the foundation for all abundance.,Eckhart Tolle
172,When enough people come together~ then change will come and we can achieve almost anything. So instead of looking for hope - start creating it.,Greta Thunberg
173,If you haven't found it yet~ keep looking. Don't settle. As with all matters of the heart~ you'll know when you find it. And~ llike any great relationship~ it just gets better and better as the years roll on.,Steve Jobs
174,Nobody has ever measured~ not even poets~ how much the heart can hold.,Zelda Fitzgerald
175,I have apologized a lot and been apologized to...but I've never kept my mouth shut and then wished I hadn't.,Brandi Carlile
176,You will soon discover that in matters of the heart~ memories are much kinder than reality.,Judith McNaught
177,A loving heart is the truest wisdom.,Charles Dickens
178,Maturity is the ability to joyfully live in an imperfect world.,Richard Rohr
179,Listening is where love begins: listening to ourselves and then to our neighbors.,Fred Rogers
180,Courage is grace under pressure.,Ernest Hemingway
181,We are born makers. We move what we're learning from our heads to our hearts through our hands.,Brene Brown
182,Each of us is put here is this time and this place to decide the future of humankind. Did you think you were put here for something less?,Chief Arvol Looking Horse
183,The heart of a fool is in his mouth~ but the mouth of a wise person is in their heart.,Benjamin Franklin
184,Creating is no problem - problem solving is not creating.,Robert Fritz
185,When we focus on our gratitude~ the tide of disappointment goes out and the tide of love rushes in.,Kristin Armstrong
186,You cannot do kindness too soon~ for you never know how soon it will be too late.,Ralph Waldo Emerson
187,Have the courage to follow your heart and intuition. They somehow already know whatyou truly want to become. Everything else is secondary.,Steve Jobs
188,The real gift of gratitude is that the more grateful you are the more present you become.,Robert Holden
189,We are not here to see through one another~ but to see on another.,Anne Lamott
190,Sometimes the most scenic roads in life are the detours you didn't mean to take.,Angela N. Blount
191,To love ourselves and support each other in the process of becoming real is perhaps the greatest single act of daring greatly.,Brene Brown
192,Dreams are matters of the heart~ things that pull you along as if they have hooked ou someplace deep inside.,Jeanne Marie Laskas
193,Never limit yourself because of others' limited imagination; never limit others because of your own limited imagination.,Mae Jemison
194,In prayer it is better to have a heart without words than words without a heart.,John Bunyan
195,Uncertainty is the first step toward self-determination. Courage comes next.,James Luceno
196,Take away love and our earth is a tomb.,Robert Browning
197,Authority can be given~ but leadership must be earned.,Princess Leia
198,How wonderful it is that nobody need wait a single moment before starting to improve the world.,Anne Frank
199,Kindness in words creates confidence. Kindness in thinking creates profoundness. Kindness in giving creates love.,Lao Tzu
200,One cannot and must not try to erase the past merely because it does not fit the present.,Golda Meir
201,Each friend represents a world in us~ a world not born until they arrive~ and it is only by this meeting that a new world is born.,Anais Nin
202,Vulnerability sounds like truth and feels like courage. Truth and courage aren't always comfortable~ but they're never weakness.,Brene Brown
203,Living in a state of gratitude is the gateway to grace.,Arianna Huffington
204,Be more concerned with your character than your reputation~ because your character is what you really are~ while your reputation is merely what others think you are.,John Wooden
205,You have the power to change your life. Just start with changing your thoughts.,Mel Robbins
206,Never be afraid to raise your voice for honesty and truth and compassion against injustice and lying and greed. If people all over the world...would do this~ it would change the earth.,William Faulkner
207,A thankful heart is not only the greatest virtue~ but the parent of all the other virtues.,Cicero
208,Your attitude~ not your aptitude~ will determine your altitude.,Zig Ziglar
209,A strong nation~ like a strong person~ can afford to be gentle~ firm~ thoughtful~ and restrained. It can afford to extend a helping hand to others. It's a weak nation~ like a weak person~ that must behave with bluster and boasting and rashness and other signs of insecurity.,Jimmy Carter
210,Life is like riding a bicycle. To keep your balance~ you must keep moving.,Albert Einstein
211,The difference between stupidity and genius is that genius has its limits.,Albert Einstein
212,A journey is like marriage. The certain way to be wrong is to think you control it.,John Steinbeck
213,Healing yourself is connected with healing others.,Yoko Ono
214,I have seen that in any great undertaking it is not enough for a man to depend simply upon himself.,Shooter Teton Sioux
215,Love and compassion are necessities~ not luxuries. Without them humanity cannot survive.,Dalai Lama
216,Gratitude makes sense of our past~ brings peace for today~ and creates a vision for tomorrow.,Melody Beattie
217,Grown men can learn from very little children for the hearts of the little children are pure. Therefore~ the Great Spirit may show to them many things which older people miss.,Black Elk of Oglala Lakota Sioux
218,Human kindness has never weakened the stamina or softened the fiber of a free people. A nation does not have to be cruel to be tough.,Franklin D. Roosevelt
219,When you are happy~ you can forgive a great deal.,Princess Diana
220,Surround yourself with the dreamers~ the doers~ the believers and thinkers; but most of all surround yourself with those who see greatness within you even when you don't see it yourself.,Simone Biles
221,Beginning today~ treat everyone you meet as if they were going to be dead by midnight. Extend to them all the care~ kindness and understanding you can muster~ and do it with no thought of any reward. Your life will never be the same again.,Og Mandino
222,We do not think ourselves into new ways of living~ we live ourselves into new ways of thinking.,Richard Rohr
223,Grace means that all of your mistakes now serve a purpose instead of serving shame.,Brene Brown
224,Fight for the things that you care about~ but do it in a way that will lead others to join you.,Ruth Bader Ginsburg
225,Forgiveness means it finally becomes unimportant that you hit back.,Anne Lamott
226,Do things for people not because of who they are or what they do in return~ but because of who you are.,Harold S. Kushner
227,We have the power to believe where others deny~ to hope where others despair~ to love where others hurt.,Brennan Manning
228,Setting goals is the first step into turning the invisible into the visible.,Tony Robbins
229,Instructions for living a life. Pay attention. Be astonished. Tell about it.,Mary Oliver
230,The secret of change is to focus all of your energy~ not on fighting the old~ but on building the new.,Socrates
231,Healing the soul is not about forgetting the past~ it's about learning from it.,Maya Angelou
232,Don't try to make life a mathmatics problem with yourself in the center and everything coming out equal. When you are good~ bad things can still happen. And if you are bad~ you can still be lucky.,Barbara Kingsolver
233,I think the first step is to understand that forgiveness does not exonerate the perpetrator. Forgiveness liberates the victim. It's a gift you give yourself.,T.D. Jakes
234,To share your weakness is to make yourself vulnerable; to make yourself vulnerable is to show your strength.,Crissi Jami
235,Never say never because limits~ like fears~ are often just illusions.,Michael Jordan
236,You have brains in your head. You have feet in your shoes. You can steer yourself any direction you choose.,Dr. Suess
237,There are two ways of spreading light: to be the candle or the mirror that reflects it.,Edith Wharton
238,You only live once~ but if you do it right~ once is enough.,Mae West
239,Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.,Roy T. Bennett
240,The only thing evil can't stand is forgiveness.,Fred Rogers
241,To heal is to touch with love that which we previously touched with fear.,Stephen Levine
242,If you think adventure is dangerous~ try routine. It's lethal.,Paulo Coelho
243,Courage is the most important of all the virtues because without courage~ you can't practice any other virtue consistently.,Maya Angelou
244,Gratitude turns what we have into enough.,Aesop
245,Though nobody can go back and make a new beginning…Anyone can start over and make a new ending.,Chico Xavier
246,If we wait until we are ready~ we will be waiting for the rest of our life.,Lemony Snicket
247,If there's a single lesson that life teaches us~ it's that wishing doesn't make it so.,Lev Grossman
248,The question isn't who is going to let me; it's who is going to stop me.,Ayn Rand
249,Grown men may learn from very little children~ for the hearts of little children are pure~ and~ therefore~ the Great Spirit may show them many things which we miss.,Black Elk
250,Straight roads do not make skillful drivers.,Paula Coelho
251,The most common way people give up their power is by thinkingn they don't have any.,Alice Walker
252,Please think about your legacy~ because you're writing it every day.,Gary Vaynerchuk
253,The real voyage of discovery consists not in seeking new landscapes~ but in having new eyes.,Marcel Proust
254,I didn't lose the gold. I won the silver.,Michelle Kwan
255,Love blurs your vision; but after it recedes~ you can see more clearly than ever.,Margaret Atwood
256,Postive people have negative thoughts~ too. They just don't allow those thoughts to grow too big. And they make sure to stop them from following them around all day.,Karen Salmansohn
257,You cannot wake a person who is pretending to be asleep.,Navajo Proverb
258,When nothing is sure~ everything is possible.,Margaret Drabble
259,You are never stronger…than when you land on the other side of despair.,Zadie Smith
260,When we strive to become better than we are~ everything around us becomes better too.,Paulo Coelho
261,We will be known forever by the tracks we leave.,Dakota Proverb
262,Teamwork is the ablity to work together toward a common vision. It is the fuel that allows common people to attain uncommon results.,Andrew Carnegie
263,Our greatest glory is not in never falling~ but in rising every time we fall.,Confucius
264,If you change your mindset~ you have the ability to change your whole world.,Damion Thomas
265,Sometimes it's easy to lose faith in people. And sometimes one act of kindness is all it takes to give you hope again.,Randa Abdel-Fattah
266,Today you are you~ that is truer than true. Ther is no one alive who is Youer than You.,Dr. Suess
267,My mission in life is not merely to survive~ but to thrive; and to do so with some passion~ some compassion~ some humor~ and some style.,Maya Angelou
268,Life is short~ break the rules. Forgive quickly. Kiss slowly. Love truly. Laugh uncontrollably. And never regret ANYTHING that makes you smile.,Mark Twain
269,Success is the sum of small efforts~ repeated day in and day out.,Katie Brennan
270,There is no greater intelligence than kindness and empathy.,Dr. Bryant McCall
271,This country will not be a good place for any of us to live in unless we make it a good place for all of us to live in.,Theodore Roosevelt
272,Darkness cannot drive out darkness; only light can do that. Hate cannot drive out hate; only love can do that.,Martin Luther King Jr.
273,Kindness is the language which the deaf can hear and the blind can see.,Mark Twain
274,I believe in everything until it's disproved. So I believe in fairies~ the myths~ dragons. It all exists~ even if it's in your mind. Who's to say that dreams and nightmares aren't as real as the here and now?,John Lennon
275,At the end of your life~ you will never regret not having passed one more test~ not winning one more verdict or not closing one more deal. You will regret time not spent with a husband~ a friend~ a child~ or a parent.,Barbara Bush
276,Music expresses that which cannot be put into words.,Victor Hugo
277,You have enemies? Good. That means you've stood up for something~ sometime in your life.,Winston Churchill
278,You don't have to be great to start~ but you have to start to be great.,Zig Ziglar
279,Once you replace negative thoughts with positive ones~ you'll start having positive results.,Willie Nelson
280,It is the supreme art of the teacher to awaken joy in creative expression and knowledge.,Albert Einstein
281,If you can't fly then run~ if you can't run then walk~ if you can't walk then crawl~ but whatever you do you have to keep moving forward.,Martin Luther King Jr.
282,It is hard to imagine a more stupid or more dangerous way of making decisions than by putting those decisions in the hands of people who pay no price for being wrong.,Thomas Sowell
283,A single act of kindness throws out roots in all directions~ and the roots spring up and make new trees.,Amelia Earhart
284,If the only prayer you ever say in your entire life is thank you~ it will be enough.,Meister Eckhart
285,People are generally better persuaded by the reasons which they have themselves discovered~ than by those which have come into the minds of others.,Blaise Pascal
286,To be compassionate is to actively promote the other's welfare~ to give priority to the other's needs.,William Miller & Stephen Rollnick
287,Failure is not the opposite of success; it's part of success.,Arianna Huffington
288,No one ever became poor by giving.,Anne Frank
289,Without freedom there can be no morality.,Carl Jung
290,Deep human connection is…the purpose and the result of a meaningful life - and it will inspire the most amazing acts of love~ generosity~ and humanity.,Melinda Gates
291,In my early professional years I was asking the questions~ How can I treat~ or cure~ or change this person? Now I would phrase the question in this way: How can I provide a relationship which this person may use for their own personal growth?,Carl Rogers
292,What you leave behind is not what is engraved in stone monuments~ but what is woven into the lives of others.,Pericles
293,Thinking is easy~ acting is difficult~ and to put one's thoughts into action is the most difficult thing in the world.,Johann Wolfgang von Goethe
294,Love and compassion are necessities~ not luxuries. Without them humanity cannot survive.,Dalai Lama
295,No matter what people tell you~ words and ideas can change the world.,Robin Williams
296,What we know matters~ but who we are matters more.,Brene Brown
297,How old would you be if you didn't know how old you are?,Satchel Paige
298,Creativity is seeing what others see and thinking what no one else ever thought.,Albert Einstein
299,One aspect of a successful relationship is not just how compatible you are~ but how you deal with your incompatibility.,Daniel Goleman
300,There's no such thing as a small act of kindness. Every act creates a ripple with no logical end.,Scott Adams
301,If you search for the laws of harmony~ you will find knowledge.,Ancient Egyptian Proverb
302,Those who aim at great deeds must also suffer greatly.,Plutarch
303,If you have good thoughts they will shine out of your face like sunbeams and you will always look lovely.,Roald Dahl
304,If I let myself really understand another person~ I might be changed by that understanding. And we all fear change. So as I say~ it is not an easy thing to permit oneself to understand an individual.,Carl Rogers
305,Giving connects two people~ the giver and the receiver~ and this connection gives birth to a new sense of belonging.,Deepak Chopra
306,I had reasoned this out in my mind; there was one of two things I had a right to~ liverty~ or death; if I could not have one~ I would have the other.,Harriet Tubman
307,In relationships~ the little things are the big things.,Steven Covey
308,When a train goes through a tunnel and it gets dark~ you don't throw away the ticket and jump off. You sit still and trust the engineer.,Corrie Ten Boom
309,If you think you are too small to make a difference~ try sleeping with a mosquito.,Dalai Lama
310,You don't have to be interesting. You have to be interested.,John M. Gottman
311,Leadership is about making others better as a result of your presence and makiung sure that impact lasts in your absence.,Sheryl Sandberg
312,Compassion. It's not just a word. It's a way of being. It's not just a concept. It's love in action.,Jeff Brown
313,Growth and comfort do not coexist.,Ginni Rometty
314,Everything that irritates us about others can lead us to an understanding of ourselves.,Carl Jung
315,So the opposite of addiction is not sobriety. It is human connection.,Johann Hari
316,We are what we repeatedly to. Excellence~ then~ is not an act~ but a habit.,Aristotle
317,I can't understand why people are frightened of new ideas. I'm frightened of the old ones.,John Cage
318,A good leader inspires people to have confidence in the leader~ a great leader inspires people to have confidence in themselves.,Eleanor Roosevelt
319,Words actually matter. They're significant~ they can transform and open up our imagination.,Opal Tometi
320,You can close your eyes to the things you don't want to see~ but you can't close your heart to the things you don't want to feel.,Johnny Depp
321,I'm no longer accepting the things I cannot change…I'm changing the things I cannot accept.,Angela Davis
322,You're only given a little spark of madness. You mustn't lose it.,Robin Williams
323,When 'I' is replaced by 'we' even illness becomes wellness.,Malcolm X
324,Gifted leadership occurs when heart and head - feeling and thought - meet. These are the two winds that allow a leader to soar.,Daniel Goleman
325,Don't let the spirit of comparison and competition take you somewhere fast~ when the spirit of collaboration can take you some place far instead.,Cleo Wade
326,In the symphony of life~ human connection is the harmonious melody that resonates deep within our souls.,Amer Arat
327,Vulnerability is not weakness. And that myth is profoundly dangerous. Vulnerability is the birthplace of innovation~ creativing and change.,Brene Brown
328,The hunger for love is much more difficult to remove than the hunger for bread.,Mother Teresa
329,If you judge people you have no time to love them.,Mother Teresa
330,Some people come in your life as blessings. Some come in your life as lessons.,Mother Teresa
